INFO    ||--------------------------------------------------------------------------------
INFO    ||JoomlaPack 2.3.1 (2009-08-19)
INFO    ||Got backup?
INFO    ||--------------------------------------------------------------------------------
INFO    ||--- System Information ---
INFO    ||PHP Version        :5.2.6
INFO    ||OS Version         :Windows NT
INFO    ||DB Version         :5.0.51b-community
INFO    ||DB Collation       :utf8_general_ci
INFO    ||Web Server         :Apache/2.0.63 (Win32) PHP/5.2.6
INFO    ||PHP Interface      :apache2handler
INFO    ||Joomla! version    :Joomla! 1.5.14 Stable [ Wojmamni Ama Naiki ] 30-July-2009 23:00 GMT
INFO    ||Mozilla/5.0 (Windows; U; Windows NT 6.0; pt-BR; rv:1.9.1.2) Gecko/20090729 Firefox/3.5.2 (.NET CLR 3.5.30729)
INFO    ||Safe mode          :
INFO    ||Display errors     :1
INFO    ||Error reporting    :E_ERROR | E_WARNING | E_PARSE | E_CORE_ERROR | E_CORE_WARNING | E_COMPILE_ERROR | E_COMPILE_WARNING | E_USER_ERROR | E_USER_WARNING | E_USER_NOTICE
INFO    ||Disabled functions :
INFO    ||open_basedir restr.:
INFO    ||Max. exec. time    :30
INFO    ||Memory limit       :100M
INFO    ||Current mem. usage :5112920
INFO    ||GZIP Compression   : available (good)
INFO    ||JPATH_BASE         :<root>\administrator
INFO    ||JPATH_ROOT         :<root>
INFO    ||JPATH_CACHE        :<root>\administrator\cache
INFO    ||Output directory   :<root>\administrator\components\com_joomlapack\backup
INFO    ||Temporary directory:<root>\tmp
INFO    ||BASE64 Encoding    :Available; will be used for temp vars
INFO    ||CUBEObject Storage :Temporary file
INFO    ||--------------------------------------------------------------------------------
INFO    ||JoomlaPack has detected the following potential problems:
INFO    ||- 203 Default output directory in use (medium)
INFO    ||- 401 ZIP format selected (low)
INFO    ||You probably do not have to worry about them, but you should be aware of them.
INFO    ||--------------------------------------------------------------------------------
INFO    ||Loading profile #1
INFO    ||JoomlaPack is starting a new full site backup
DEBUG   ||Creating packer engine of type zip
DEBUG   ||Trying to read engine setup data for packer
DEBUG   ||Trying to include engine file engine.packer.zip
DEBUG   ||Instanciating JoomlapackPackerZIP
DEBUG   ||JoomlapackPackerZIP :: New instance
DEBUG   ||Chunk size for CRC is now 49721880 bytes
DEBUG   ||Archive template name: site-[HOST]-[DATE]-[TIME]
DEBUG   ||Expanded template name: site-localhost-20090821-021338
DEBUG   ||Archive template name: site-[HOST]-[DATE]-[TIME]
DEBUG   ||Expanded template name: site-localhost-20090821-021338
DEBUG   ||Calculated archive absolute path: <root>\administrator\components\com_joomlapack\backup\site-localhost-20090821-021338.zip
DEBUG   ||Backup type is now set to 'full'
DEBUG   ||Expanded archive file name: C:/ServidorWEB/www/gptech/administrator/components/com_joomlapack/backup/site-localhost-20090821-021338.zip
DEBUG   ||Seeding archive with installer
DEBUG   ||JoomlapackPackerZIP :: initialize - archive C:/ServidorWEB/www/gptech/administrator/components/com_joomlapack/backup/site-localhost-20090821-021338.zip
DEBUG   ||JoomlapackPackerZIP :: CntDir Tempfile = <root>\tmp\jpz9939.tmp
DEBUG   ||JoomlapackPackerZIP :: Killing old archive
DEBUG   ||Saving CUBEObject instance
INFO    ||Creating new CUBEObject storage file: <root>\tmp\jp993A.tmp
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||====== Starting Step number 1 ======
DEBUG   ||CUBE :: Domain 'init' has finished
DEBUG   ||Next domain --> Installer deployment
DEBUG   ||JoomlapackCUBEDomainInstaller :: New instance
DEBUG   ||====== Finished Step number 1 ======
DEBUG   ||Saving CUBEObject instance
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||====== Starting Step number 2 ======
DEBUG   ||Using smart algorithm for JoomlapackCUBEDomainInstaller
DEBUG   ||Smart Stepping
